"SiteCode","Regions","Country","Site name","National name","Global KBA criteria","KBA Classification","Ecosystems","Latitude","Longitude","Elevation (m)","Area (Km2)","PA/OECM coverage (%)","Legacy site","Year of assessment"
"14671","South America","Peru","Reserva Nacional Pacaya Samiria","Reserva Nacional Pacaya Samiria","A1b,A1d,B1,B2","Global","terrestrial","-5.2179","-74.7809","100 to 200","21717.92999","100.00","Yes","2023"
"14674","South America","Peru","Lago Lagunillas","Lago Lagunillas","","Regional","terrestrial","-15.7333","-70.7333","4160","49.176931","","Yes","2015"
"14677","South America","Peru","Moyobamba","Moyobamba","A1a,A1c,B2","Global","terrestrial","-6.1594","-77.0716","810 to 1120","926.75839","","Yes","2023"
"14687","South America","Peru","Quincemil","Quincemil","B2","Global","terrestrial","-13.3647","-70.6577","550 to 3310","627.256942","0.06","Yes","2023"
"14690","South America","Peru","Tambopata","Tambopata","A1a,B1,B2","Global","terrestrial, freshwater","-12.8994","-69.4977","200 to 550","2778.22342","55.00","Yes","2023"
"14693","South America","Peru","Maruncunca","Maruncunca","A1b,B2","Global","terrestrial, freshwater","-14.1880","-69.1888","1300 to 2600","537.114961","","Yes","2023"
"14695","South America","Peru","Reserva Nacional Salinas y Aguada Blanca","Reserva Nacional Salinas y Aguada Blanca","A1b,B2,D1a","Global","terrestrial","-16.1024","-71.2193","2850 to 6050","3685.64145","","Yes","2023"
"14701","South America","Peru","Talara","Talara","A1b,B2","Global","terrestrial","-4.6360","-81.1440","7 to 350","68.819273","","Yes","2023"
"14702","South America","Peru","Covire","Covire","","Global/Regional TBD’ ","freshwater, terrestrial","-17.1833","-69.9167","4000 to 4416","672.639745","36.12","Yes","2015"
"14712","South America","Peru","Bosques secos de Morropón","Bosques secos de Morropón","B2","Global","terrestrial","-5.1069","-79.8860","323 to 2090","33.540243","","Yes","2023"
"14716","South America","Peru","Laguna Umayo","Laguna Umayo","","Global/Regional TBD’ ","freshwater, terrestrial","-15.7333","-70.1667","3820","276.047696","92.78","Yes","2015"
"14717","South America","Peru","Ramis y Arapa (Lago Titicaca, sector Peruano)","Ramis y Arapa (Lago Titicaca, sector Peruano)","A1a,A1b,A1c,B1","Global","freshwater, terrestrial","-15.6970","-69.6240","3825 to 4350","4779.742","","Yes","2023"
"14719","South America","Peru","Morona","Morona","B2","Global","terrestrial","-4.5086","-77.2753","130 to 230","1436.729222","25.51","Yes","2023"
"14724","South America","Peru","Cordillera Vilcabamba - Avireri - VRAEM","Cordillera Vilcabamba - Avireri - VRAEM","A1a,A1b,B1,B2","Global","terrestrial","-11.8372","-73.4775","400 to 4250","23243.437136","30.90","Yes","2023"
"14725","South America","Peru","Bahuaja-Sonene","Bahuaja-Sonene","B1,B2","Global","terrestrial","-13.5023","-69.3543","400 to 2100","10929.354547","","Yes","2023"
"14731","South America","Peru","Coto de Caza El Angolo","Coto de Caza El Angolo","A1b,B2","Global","terrestrial","-4.3028","-80.7864","160 to 1520","653.448791","68.70","Yes","2023"
"14736","South America","Peru","San José de Lourdes","San José de Lourdes","A1b,B1,B2","Global","terrestrial","-5.0700","-78.9000","562 to 2755","50.108038","","Yes","2023"
"14767","South America","Peru","Champará","Champará","A1a","Global","terrestrial","-8.6739","-77.8006","2400 to 5735","323.653989","","Yes","2023"
"14773","South America","Peru","Parque Nacional Huascarán y zona de amortiguamiento","Parque Nacional Huascarán y zona de amortiguamiento","A1a,A1b,A1d,A1e,B1,B2","Global","terrestrial","-9.3974","-77.4085","1390 to 6768","3396.839259","63.50","Yes","2023"
"14783","South America","Peru","Alto Purús","Alto Purús","A1a,A1c,B1","Global","terrestrial","-10.8956","-71.3064","200 to 650","27096.651021","71.32","Yes","2023"
"14785","South America","Peru","Alto Valle Santa Eulalia-Milloc","Alto Valle Santa Eulalia-Milloc","A1a,A1b,B1","Global","terrestrial","-11.6000","-76.4200","3600 to 4200","209.277392","","Yes","2023"
"14786","South America","Peru","Bosque de Zárate","Bosque de Zárate","A1a","Global","terrestrial","-11.9300","-74.4600","2700 to 3300","17.107643","31.70","Yes","2023"
"14788","South America","Peru","Lago de Junín","Lago de Junín","A1a,A1e,B1,B2","Global","freshwater, terrestrial","-10.9789","-76.0864","4100 to 4400","525.845249","","Yes","2023"
"14789","South America","Peru","Marcapomacocha","Marcapomacocha","A1a,B1","Global","terrestrial, freshwater","-11.4000","-76.3470","4182 to 5081","218.931851","","Yes","2023"
"14790","South America","Peru","Pampas Pucacocha y Curicocha","Pampas Pucacocha y Curicocha","A1a,A1b","Global","terrestrial","-11.6022","-76.2638","4200 to 5368","229.288805","","Yes","2023"
"14791","South America","Peru","Yauli","Yauli","B1","Global","terrestrial","-12.7760","-74.9185","3400 to 4550","39.272638","","Yes","2023"
"14792","South America","Peru","Pisco","Pisco","","Global/Regional TBD’ ","terrestrial","-13.6833","-76.2000","50","11.523854","","Yes","2008"
"14794","South America","Peru","Nazca","Nazca","","Global/Regional TBD’ ","terrestrial","-14.8333","-74.9333","600","40.741252","","Yes","2008"
"14796","South America","Peru","Reserva Nacional Pampa Galeras - Bárbara d'Achille and Buffer Zone","Reserva Nacional Pampa Galeras - Bárbara d'Achille and Buffer Zone","A1a,A1e,B1","Global","terrestrial, freshwater","-14.6900","-74.3760","3671 to 4293","80.133691","35.00","Yes","2023"
"14801","South America","Peru","Runtacocha-Morococha","Runtacocha-Morococha","A1b,B1,B2","Global","terrestrial, freshwater","-13.7280","-72.6970","3500 to 4700","360.726825","","Yes","2023"
"14807","South America","Peru","Chiñama","Chiñama","","Global/Regional TBD’ ","terrestrial","-6.1000","-79.4333","2500 to 3100","80.594948","","Yes","2008"
"14814","South America","Peru","San Marcos","San Marcos","A1a","Global","terrestrial, freshwater","-7.3060","-78.1970","2193 to 3042","45.867061","","Yes","2023"
"14820","South America","Peru","Lomas de Lachay","Lomas de Lachay","A1a","Global","terrestrial","-11.3687","-77.3652","40 to 960","51.235082","","Yes","2023"
"14825","South America","Peru","Sinsicap","Sinsicap","A1b,B1,B2","Global","terrestrial","-7.8230","-78.7700","368 to 4268","33.51168","","Yes","2023"
"14832","South America","Peru","Condor Mountain Range","Cordillera del Cóndor","A1b,B1,B2","Global","terrestrial","-3.7800","-77.9200","2000 to 2700","16440.87059","69.00","Yes","2023"
"14834","South America","Peru","El Sira Communal Reserve","Reserva Comunal El Sira","A1a,A1e,B1,B2,B3b","Global","terrestrial","-9.8982","-74.5286","120 to 2400","17138.302399","36.00","Yes","2023"
"14835","South America","Peru","Valle del Majes","Valle del Majes","A1a","Global","terrestrial, freshwater","-16.0250","-72.4990","43 to 3635","93.784318","","Yes","2023"
"14837","South America","Peru","Laguna El Paraíso","Laguna El Paraíso","A1a","Global","freshwater","-11.2080","-77.5870","4","14.723676","","Yes","2023"
"14838","South America","Peru","Pantanos de Villa","Pantanos de Villa","B1","Global","terrestrial","-12.2138","-76.9888","1 to 5","2.631177","100.00","Yes","2023"
"14839","South America","Peru","Laguna de Ite","Laguna de Ite","D1a","Global","marine, terrestrial","-17.8833","-70.9833","10","12.326873","","Yes","2008"
"14840","South America","Peru","Lagunas de Huacarpay","Lagunas de Huacarpay","A1a,A1b,B1,B2","Global","terrestrial","-13.6313","-71.7211","3070 to 4080","36.325131","","Yes","2023"
"14842","South America","Peru","Laguna Maquera","Laguna Maquera","","Global/Regional TBD’ ","terrestrial","-15.8833","-70.5667","4180","1.311171","","Yes","2008"
"14847","South America","Peru","Los Amigos","Los Amigos","B1","Global","terrestrial, freshwater","-12.3257","-70.3819","250 to 400","1358.590489","","Yes","2023"
"14852","South America","Peru","Yanachaga - Chemillén National Park","Parque Nacional Yanachaga - Chemillén ","A1a,A1b,A1e,B1,B2","Global","terrestrial, freshwater","-10.3542","-75.4491","350 to 3600","1138.172191","67.10","Yes","2023"
"14853","South America","Peru","Lago Parinacochas","Lago Parinacochas","","Global/Regional TBD’ ","terrestrial","-15.2833","-73.7000","3200","102.623153","","Yes","2008"
"14862","South America","Peru","Parque Nacional Tingo María","Parque Nacional Tingo María","B1","Global","terrestrial","-9.3700","-76.0000","650 to 1849","47.798915","100.00","Yes","2023"
"14868","South America","Peru","Lomas de Atocongo","Lomas de Atocongo","A1b,A1d,A1e,B1","Global","terrestrial","-12.2793","-76.6893","200 to 1000","228.851736","","Yes","2023"
"14869","South America","Peru","Atiquipa","Atiquipa","A1a,A1c,B1","Global","terrestrial","-15.7533","-74.3660","100 to 1850","113.818899","45.90","Yes","2023"
"14883","South America","Peru","Chiguata","Chiguata","B2","Global","terrestrial","","","2600 to 5300","333.366619","","Yes","2023"
"14888","South America","Peru","Playa Pampa","Playa Pampa","","Global/Regional TBD’ ","terrestrial","-9.9667","-75.6833","1400 to 2400","12.335872","","Yes","2015"
"14889","South America","Peru","Milpo","Milpo","","Global/Regional TBD’ ","terrestrial","-9.9000","-75.7667","2800 to 4143","50.84611","","Yes","2015"
"14892","South America","Peru","Chaparrí","Chaparrí","A1a,B1,B2","Global","terrestrial","-6.5920","-79.3940","200 to 1650","403.430182","77.00","Yes","2023"
"14897","South America","Peru","Cutervo National Park and surrounding areas","Parque Nacional de Cutervo y alrededores","A1a,A1e,B1,B2","Global","terrestrial","-6.2310","-78.7900","1150 to 3500","82.086204","27.00","Yes","2023"
"14899","South America","Peru","Río Mantaro-Cordillera Central","Río Mantaro-Cordillera Central","B2","Global","terrestrial","-12.0770","-74.5280","1260 to 3626","143.148209","","Yes","2023"
"14905","South America","Peru","Chancay - Zaña","Chancay - Zaña","A1a,A1b,A1e,B1,B2","Global","terrestrial","-6.9428","-79.0547","400 to 3950","490.271546","21.10","Yes","2023"
"14910","South America","Peru","Bosques Secos de Salitral - Huarmaca - Olmos","Bosques Secos de Salitral - Huarmaca - Olmos","A1a,B2","Global","terrestrial","-5.6327","-79.7562","150 to 1200","1232.932986","","Yes","2023"
"14911","South America","Peru","Reserva Nacional de Paracas","Reserva Nacional de Paracas","A1a,A1b,A1c,A1e,B1,B2","Global","marine, terrestrial","-14.1532","-76.2808","1 to 750","3358.244467","70.43","Yes","2023"
"14916","South America","Peru","Carpish","Carpish","A1a,A1b,A1e,B1,B2","Global","terrestrial","-9.6844","-76.0876","750 to 4400","2349.039601","18.60","Yes","2023"
"14920","South America","Peru","Manu","Manu","A1a,A1b,A1c,A1e,B1,B2","Global","terrestrial","-12.0851","-71.6986","200 to 4050","16987.49376","100.00","Yes","2023"
"19122","South America","Peru","Parque Nacional Cerros de Amotape","Parque Nacional Cerros de Amotape","A1a,A1b,A1c,B1,B2","Global","terrestrial, freshwater","-3.9902","-80.4758","50 to 1550","1516.688835","94.50","Yes","2023"
"23935","South America","Peru","Santuario Histórico Bosque de Pomac","Santuario Histórico Bosque de Pomac","A1b","Global","terrestrial, freshwater","-6.4760","-79.7771","60 to 200","58.900011","100.00","Yes","2023"
"23942","South America","Peru","Manglares de San Pedro - Vice - Chulliyache","Manglares de San Pedro - Vice - Chulliyache","A1a,B1","Global","terrestrial, marine","-5.5450","-80.8660","11","72.179739","39.80","Yes","2024"
"24025","South America","Peru","Laguna de Chacas","Laguna de Chacas","","Global","freshwater, terrestrial","-15.3893","-70.2242","4000","9.225701","100.00","Yes","2015"
"24027","South America","Peru","Cotahuasi - Uchumiri","Cotahuasi - Uchumiri","B1,B2","Global","terrestrial","-15.0670","-72.8050","920 to 6093","4902.421751","73.76","Yes","2023"
"24028","South America","Peru","Isla Foca","Isla Foca","A1d,D1a","Global","marine, terrestrial","-5.2474","-81.1976","50","0.43053","100.00","Yes","2024"
"24457","South America","Peru","Río Cajamarca","Río Cajamarca","A1a,B2","Global","terrestrial, freshwater","-7.1050","-78.4010","2724 to 3572","387.215267","","Yes","2023"
"24458","South America","Peru","El Molino","El Molino","A1a,A1b,A1e,B1,B2","Global","terrestrial","-7.7844","-77.7826","1080 to 4200","1198.134683","","Yes","2023"
"24459","South America","Peru","Bosques secos del Marañón","Bosques secos del Marañón","A1a,A1b,A1e,B1,B2","Global","terrestrial","-6.7450","-78.0950","750 to 3750","1081.589988","17.80","Yes","2023"
"24461","South America","Peru","Laguna de los Cóndores","Laguna de los Cóndores","A1b,A1e,B1,B2","Global","terrestrial","-6.9694","-77.5083","500 to 4300","2743.815675","18.20","Yes","2023"
"24464","South America","Peru","Bellavista","Bellavista","A1a,A1b,B1,B2","Global","terrestrial","-5.5600","-78.6900","350 to 1250","347.65928","","Yes","2023"
"24589","South America","Peru","Estuario de Virrilá","Estuario de Virrilá","B2,D1a","Global","terrestrial","-5.8770","-80.6660","1 to 60","422.051767","","Yes","2023"
"24591","South America","Peru","Cordillera de Colán","Cordillera de Colán","A1a,A1b,A1c,A1d,B1,B2","Global","terrestrial","-5.5300","-78.1860","700 to 3600","1356.752345","51.00","Yes","2023"
"24595","South America","Peru","Los Santos","Los Santos","A1a,A1c,B1,B2","Global","terrestrial","-5.9680","-77.8950","1150 to 3500","359.017996","5.00","Yes","2023"
"25154","South America","Peru","Cordillera Huayhuash y Nor Oyón","Cordillera Huayhuash y Nor Oyón","A1a,A1b,A1d,B2","Global","terrestrial","-10.3900","-76.8700","3650 to 6600","784.197612","86.20","Yes","2023"
"25196","South America","Peru","Granada","Granada","A1b","Global","terrestrial","-5.9390","-77.6765","2160 to 3900","29.72104","","Yes","2023"
"26758","South America","Peru","Conchamarca, Ambo","Conchamarca, Ambo","A1a,A1e","Global","terrestrial, freshwater","-10.0572","-76.1650","2029 to 4384","157.460153","","Yes","2024"
"26760","South America","Peru","Llamaquizú stream","Arroyo Llamaquizú ","A1a,A1b,A1e,B1","Global","terrestrial, freshwater","-10.6169","-75.3662","1350 to 2950","127.676485","0.10","Yes","2023"
"29755","South America","Peru","Celendín","Celendín","A1a,A1b,A1e,B1,B2","Global","terrestrial","-6.9380","-78.2930","3200 to 4000","77.765488","","Yes","2023"
"29760","South America","Peru","Phara","Phara","A1e","Global","terrestrial, freshwater","-14.0907","-69.6977","2500 to 3800","133.620586","","Yes","2023"
"47168","South America","Peru","Huacho","Huacho","A1a,B1","Global","terrestrial","-11.2830","-77.4870","100 to 500","12.761406","","No","2023"
"47169","South America","Peru","Huasahuasi","Huasahuasi","A1a,A1e","Global","terrestrial","-11.2805","-75.5883","2900 to 3400","42.235766","","No","2023"
"47170","South America","Peru","Lurin valley","Lurin valley","A1a,A1e","Global","terrestrial","-12.1000","-76.5300","1464 to 3350","101.186448","","No","2023"
"47171","South America","Peru","Maraynioc Puna ","Maraynioc Puna ","A1a,A1e,B1","Global","terrestrial","-11.3489","-75.4684","2000 to 4450","9.810935","","No","2023"
"47172","South America","Peru","Otuzco valley","Otuzco valley","A1a,A1e,B1,B2","Global","terrestrial","-7.9100","-78.5600","2285 to 3211","79.917128","","No","2023"
"47173","South America","Peru","Rimac Valley","Rimac Valley","A1a,A1e,B1","Global","terrestrial","-11.9800","-76.7400","572 to 2030","165.263266","","No","2023"
"47174","South America","Peru","Río Abiseo National Park buffer zone","Zona de Amortiguamiento del Parque Nacional Río Abiseo","A1a,A1b,A1e,B1,B2","Global","terrestrial","-7.5800","-77.3660","321 to 4450","6449.135589","","No","2023"
"47175","South America","Peru","Rio Aycata valley","Rio Aycata valley","A1a,B1","Global","terrestrial","-16.0600","-71.6300","2450 to 3671","118.204561","","No","2023"
"47176","South America","Peru","Río Mantaro","Río Mantaro ","A1a,A1b,B2","Global","terrestrial","-12.9463","-74.3093","2241 to 4142","904.14446","0.27","No","2023"
"47177","South America","Peru","Rio Santa Valley (Santa Province)","Valle del Río Santa","A1a,A1b,A1d,B1","Global","terrestrial","-8.7300","-78.0300","1309 to 4890","372.831693","","No","2023"
"47178","South America","Peru","San Juan Cajamarca","San Juan Cajamarca","A1a,B1,B2","Global","terrestrial","-7.2300","-78.4200","2415 to 3512","37.623943","","No","2023"
"100062","South America","Peru","Apacheta-Pilpichaca","Apacheta-Pilpichaca","A1b,B2","Global","terrestrial","-13.3810","-74.8140","3550 to 5050","159.916986","","No","2023"
"100063","South America","Peru","Huaytapallana Regional Conservation Area","Área de Conservación Regional Huaytapallana","A1a,B2","Global","terrestrial","-11.8800","-75.0300","3700 to 5560","224.244408","100.00","No","2023"
"100064","South America","Peru","Cajabamba","Cajabamba","A1a,A1e,B1","Global","terrestrial","-7.5756","-77.9528","2900 to 4430","41.677251","","No","2023"
"100065","South America","Peru","Puyu Sacha","Puyu Sacha","A1a,A1e,B1,B2","Global","terrestrial","-12.8220","-73.8870","894 to 4393","15.862225","","No","2023"
"100066","South America","Peru","Jaen","Jaen","A1b,B1,B2","Global","terrestrial","-5.8295","-78.7284","500 to 1000","64.526833","","No","2023"
"100068","South America","Peru","Nevado Bolívar","Nevado Bolívar","A1a,A1b,A1e,B2","Global","terrestrial","-7.1300","-77.7100","2832 to 4670","39.855646","","No","2023"
"100069","South America","Peru","Occopalca","Occopalca","A1a,B1","Global","terrestrial","-15.5800","-71.0500","4420 to 4500","22.222064","","No","2023"
"100070","South America","Peru","Pelagatos","Pelagatos","A1a,A1b,B1,B2","Global","terrestrial","-8.2200","-77.7800","3600 to 4830","150.031633","","No","2023"
"100071","South America","Peru","Pucara","Pucara","A1a","Global","terrestrial","-6.0352","-79.1419","1900 to 2000","34.523468","","No","2023"
"100072","South America","Peru","Reserva Paisajística Nor Yauyos Cochas and Buffer zone","Reserva Paisajistica Nor Yauyos Cochas y zona de amortiguamiento","A1a,A1b,B1,B2","Global","terrestrial","-12.0910","-75.8350","2650 to 5850","3309.012155","65.00","No","2023"
"100073","South America","Peru","Araza River","Río Araza","A1b,A1e,B1,B2","Global","terrestrial, freshwater","-13.5480","-71.0089","1000 to 5350","365.499269","","No","2023"
"100074","South America","Peru","Huayllay National Sanctuary","Santuario Nacional Huayllay","A1a","Global","terrestrial, freshwater","-10.9555","-76.3387","4200 to 4500","68.168332","58.45","No","2023"
"100075","South America","Peru","Sihuas","Sihuas","A1a,A1b,A1d","Global","terrestrial","-8.5700","-77.6700","3600 to 4070","3.051002","","No","2023"
"100111","South America","Peru","Shipasbamba","Shipasbamba","A1e","Global","terrestrial, freshwater","-5.8848","-78.0689","15 to 2598","19.272376","","No","2023"
"100128","South America","Peru","Abra Patricia-Hierba Buena","Abra Patricia-Hierba Buena","A1a,A1c,A1e,B1,B2","Global","terrestrial","-5.7226","-77.8032","1450 to 3400","663.11805","","No","2023"
"100129","South America","Peru","Bosque de Protección Alto Mayo","Bosque de Protección Alto Mayo","A1a,A1e,B1,B2","Global","terrestrial","-5.7420","-77.5700","900 to 4000","2865.47155","","No","2023"
"100130","South America","Peru","Río Nieva","Río Nieva","A1a,A1c,B2","Global","terrestrial, freshwater","-5.3843","-77.8328","550 to 2600","964.46742","","No","2023"
"100131","South America","Peru","Alto Huayabamba","Alto Huayabamba","A1a,A1b,A1c","Global","terrestrial","-7.2113","-77.5788","1500 to 4500","921.16321","","No","2023"
"100132","South America","Peru","Alto Huaytara","Alto Huaytara","A1a,A1e","Global","terrestrial, freshwater","-13.5758","-75.2266","3900 to 4200","22.74297","","No","2023"
"100133","South America","Peru","Amazonas Napo","Amazonas Napo","A1b,B1,B2","Global","terrestrial, freshwater","-3.3642","-72.7003","100 to 150","2396.13182","","No","2023"
"100136","South America","Peru","Aymara Lupaca","Aymara Lupaca","A1a,A1c","Global","terrestrial, freshwater","-16.8203","-69.4507","3825 to 5200","2584.00751","","No","2023"
"100137","South America","Peru","Bosque de Palmeras Taulia Molinopampa","Bosque de Palmeras Taulia Molinopampa","A1c","Global","terrestrial","-6.2534","-77.5538","2150 to 3250","181.24366","","No","2023"
"100138","South America","Peru","Pui Pui Protected Forest","Bosque de Protección de Pui Pui","A1a,B2","Global","terrestrial","-11.2806","-75.0592","1700 to 4500","679.04645","","No","2023"
"100139","South America","Peru","Cerro Blanco-Cerro Paredes","Cerro Blanco-Cerro Paredes","A1a,B1","Global","terrestrial","-11.7840","-77.1250","100 to 450","11.64347","","No","2023"
"100140","South America","Peru","Chacamarca","Chacamarca","A1a","Global","terrestrial, freshwater","-11.2195","-75.9767","4200 to 4500","38.34216","65.24","No","2023"
